Predict tại thời điểm,Interval,Yactual,yoredicted,mape
2024-11-14 00:00:00,00:00,,,
2024-11-15 00:00:00,00:00,,,
2024-11-16 00:00:00,00:00,,,
2024-11-19 00:00:00,00:00,,,
2024-11-20 00:00:00,00:00,,,
2024-11-21 00:00:00,00:00,,,
2024-11-22 00:00:00,00:00,,,
2024-11-14 00:15:00,00:15,,,
2024-11-15 00:15:00,00:15,,,
2024-11-16 00:15:00,00:15,,,
2024-11-19 00:15:00,00:15,,,
2024-11-20 00:15:00,00:15,,,
2024-11-21 00:15:00,00:15,,,
2024-11-22 00:15:00,00:15,,,
2024-11-14 00:30:00,00:30,,,
2024-11-15 00:30:00,00:30,,,
2024-11-16 00:30:00,00:30,,,
2024-11-19 00:30:00,00:30,,,
2024-11-20 00:30:00,00:30,,,
2024-11-21 00:30:00,00:30,,,
2024-11-22 00:30:00,00:30,,,
2024-11-14 00:45:00,00:45,,,
2024-11-15 00:45:00,00:45,,,
2024-11-16 00:45:00,00:45,,,
2024-11-19 00:45:00,00:45,,,
2024-11-20 00:45:00,00:45,,,
2024-11-21 00:45:00,00:45,,,
2024-11-22 00:45:00,00:45,,,
2024-11-14 01:00:00,01:00,,,
2024-11-15 01:00:00,01:00,,,
2024-11-16 01:00:00,01:00,,,
2024-11-19 01:00:00,01:00,,,
2024-11-20 01:00:00,01:00,,,
2024-11-21 01:00:00,01:00,,,
2024-11-22 01:00:00,01:00,,,
2024-11-14 01:15:00,01:15,,,
2024-11-15 01:15:00,01:15,,,
2024-11-16 01:15:00,01:15,,,
2024-11-19 01:15:00,01:15,,,
2024-11-20 01:15:00,01:15,,,
2024-11-21 01:15:00,01:15,,,
2024-11-22 01:15:00,01:15,,,
2024-11-14 01:30:00,01:30,,,
2024-11-15 01:30:00,01:30,,,
2024-11-16 01:30:00,01:30,,,
2024-11-19 01:30:00,01:30,,,
2024-11-20 01:30:00,01:30,,,
2024-11-21 01:30:00,01:30,,,
2024-11-22 01:30:00,01:30,,,
2024-11-14 01:45:00,01:45,,,
2024-11-15 01:45:00,01:45,,,
2024-11-16 01:45:00,01:45,,,
2024-11-19 01:45:00,01:45,,,
2024-11-20 01:45:00,01:45,,,
2024-11-21 01:45:00,01:45,,,
2024-11-22 01:45:00,01:45,,,
2024-11-14 02:00:00,02:00,,,
2024-11-15 02:00:00,02:00,,,
2024-11-16 02:00:00,02:00,,,
2024-11-19 02:00:00,02:00,,,
2024-11-20 02:00:00,02:00,,,
2024-11-21 02:00:00,02:00,,,
2024-11-22 02:00:00,02:00,,,
2024-11-14 02:15:00,02:15,,,
2024-11-15 02:15:00,02:15,,,
2024-11-16 02:15:00,02:15,,,
2024-11-19 02:15:00,02:15,,,
2024-11-20 02:15:00,02:15,,,
2024-11-21 02:15:00,02:15,,,
2024-11-22 02:15:00,02:15,,,
2024-11-14 02:30:00,02:30,,,
2024-11-15 02:30:00,02:30,,,
2024-11-16 02:30:00,02:30,,,
2024-11-19 02:30:00,02:30,,,
2024-11-20 02:30:00,02:30,,,
2024-11-21 02:30:00,02:30,,,
2024-11-22 02:30:00,02:30,,,
2024-11-14 02:45:00,02:45,,,
2024-11-15 02:45:00,02:45,,,
2024-11-16 02:45:00,02:45,,,
2024-11-19 02:45:00,02:45,,,
2024-11-20 02:45:00,02:45,,,
2024-11-21 02:45:00,02:45,,,
2024-11-22 02:45:00,02:45,,,
2024-11-14 03:00:00,03:00,,,
2024-11-15 03:00:00,03:00,,,
2024-11-16 03:00:00,03:00,,,
2024-11-19 03:00:00,03:00,,,
2024-11-20 03:00:00,03:00,,,
2024-11-21 03:00:00,03:00,,,
2024-11-22 03:00:00,03:00,,,
2024-11-14 03:15:00,03:15,,,
2024-11-15 03:15:00,03:15,,,
2024-11-16 03:15:00,03:15,,,
2024-11-19 03:15:00,03:15,,,
2024-11-20 03:15:00,03:15,,,
2024-11-21 03:15:00,03:15,,,
2024-11-22 03:15:00,03:15,,,
2024-11-14 03:30:00,03:30,,,
2024-11-15 03:30:00,03:30,,,
2024-11-16 03:30:00,03:30,,,
2024-11-19 03:30:00,03:30,,,
2024-11-20 03:30:00,03:30,,,
2024-11-21 03:30:00,03:30,,,
2024-11-22 03:30:00,03:30,,,
2024-11-14 03:45:00,03:45,,,
2024-11-15 03:45:00,03:45,,,
2024-11-16 03:45:00,03:45,,,
2024-11-19 03:45:00,03:45,,,
2024-11-20 03:45:00,03:45,,,
2024-11-21 03:45:00,03:45,,,
2024-11-22 03:45:00,03:45,,,
2024-11-14 04:00:00,04:00,,,
2024-11-15 04:00:00,04:00,,,
2024-11-16 04:00:00,04:00,,,
2024-11-19 04:00:00,04:00,,,
2024-11-20 04:00:00,04:00,,,
2024-11-21 04:00:00,04:00,,,
2024-11-22 04:00:00,04:00,,,
2024-11-14 04:15:00,04:15,,,
2024-11-15 04:15:00,04:15,,,
2024-11-16 04:15:00,04:15,,,
2024-11-19 04:15:00,04:15,,,
2024-11-20 04:15:00,04:15,,,
2024-11-21 04:15:00,04:15,,,
2024-11-22 04:15:00,04:15,,,
2024-11-14 04:30:00,04:30,,,
2024-11-15 04:30:00,04:30,,,
2024-11-16 04:30:00,04:30,,,
2024-11-19 04:30:00,04:30,,,
2024-11-20 04:30:00,04:30,,,
2024-11-21 04:30:00,04:30,,,
2024-11-22 04:30:00,04:30,,,
2024-11-14 04:45:00,04:45,,,
2024-11-15 04:45:00,04:45,,,
2024-11-16 04:45:00,04:45,,,
2024-11-19 04:45:00,04:45,,,
2024-11-20 04:45:00,04:45,,,
2024-11-21 04:45:00,04:45,,,
2024-11-22 04:45:00,04:45,,,
2024-11-14 05:00:00,05:00,,,
2024-11-15 05:00:00,05:00,,,
2024-11-16 05:00:00,05:00,,,
2024-11-19 05:00:00,05:00,,,
2024-11-20 05:00:00,05:00,,,
2024-11-21 05:00:00,05:00,,,
2024-11-22 05:00:00,05:00,,,
2024-11-14 05:15:00,05:15,,,
2024-11-15 05:15:00,05:15,,,
2024-11-16 05:15:00,05:15,,,
2024-11-19 05:15:00,05:15,,,
2024-11-20 05:15:00,05:15,,,
2024-11-21 05:15:00,05:15,,,
2024-11-22 05:15:00,05:15,,,
2024-11-14 05:30:00,05:30,,,
2024-11-15 05:30:00,05:30,,,
2024-11-16 05:30:00,05:30,,,
2024-11-19 05:30:00,05:30,,,
2024-11-20 05:30:00,05:30,,,
2024-11-21 05:30:00,05:30,,,
2024-11-22 05:30:00,05:30,,,
2024-11-14 05:45:00,05:45,,,
2024-11-15 05:45:00,05:45,,,
2024-11-16 05:45:00,05:45,,,
2024-11-19 05:45:00,05:45,,,
2024-11-20 05:45:00,05:45,,,
2024-11-21 05:45:00,05:45,,,
2024-11-22 05:45:00,05:45,,,
2024-11-14 06:00:00,06:00,,,
2024-11-15 06:00:00,06:00,,,
2024-11-16 06:00:00,06:00,,,
2024-11-19 06:00:00,06:00,,,
2024-11-20 06:00:00,06:00,,,
2024-11-21 06:00:00,06:00,,,
2024-11-22 06:00:00,06:00,,,
2024-11-14 06:15:00,06:15,,,
2024-11-15 06:15:00,06:15,,,
2024-11-16 06:15:00,06:15,,,
2024-11-19 06:15:00,06:15,,,
2024-11-20 06:15:00,06:15,,,
2024-11-21 06:15:00,06:15,,,
2024-11-22 06:15:00,06:15,,,
2024-11-14 06:30:00,06:30,,,
2024-11-15 06:30:00,06:30,,,
2024-11-16 06:30:00,06:30,,,
2024-11-19 06:30:00,06:30,,,
2024-11-20 06:30:00,06:30,,,
2024-11-21 06:30:00,06:30,,,
2024-11-22 06:30:00,06:30,,,
2024-11-14 06:45:00,06:45,,,
2024-11-15 06:45:00,06:45,,,
2024-11-16 06:45:00,06:45,,,
2024-11-19 06:45:00,06:45,,,
2024-11-20 06:45:00,06:45,,,
2024-11-21 06:45:00,06:45,,,
2024-11-22 06:45:00,06:45,,,
2024-11-14 07:00:00,07:00,,,
2024-11-15 07:00:00,07:00,,,
2024-11-16 07:00:00,07:00,,,
2024-11-19 07:00:00,07:00,,,
2024-11-20 07:00:00,07:00,,,
2024-11-21 07:00:00,07:00,,,
2024-11-22 07:00:00,07:00,,,
2024-11-14 07:15:00,07:15,,,
2024-11-15 07:15:00,07:15,,,
2024-11-16 07:15:00,07:15,,,
2024-11-19 07:15:00,07:15,,,
2024-11-20 07:15:00,07:15,,,
2024-11-21 07:15:00,07:15,,,
2024-11-22 07:15:00,07:15,,,
2024-11-14 07:30:00,07:30,,,
2024-11-15 07:30:00,07:30,,,
2024-11-16 07:30:00,07:30,,,
2024-11-19 07:30:00,07:30,,,
2024-11-20 07:30:00,07:30,,,
2024-11-21 07:30:00,07:30,,,
2024-11-22 07:30:00,07:30,,,
2024-11-14 07:45:00,07:45,,,
2024-11-15 07:45:00,07:45,,,
2024-11-16 07:45:00,07:45,,,
2024-11-19 07:45:00,07:45,,,
2024-11-20 07:45:00,07:45,,,
2024-11-21 07:45:00,07:45,,,
2024-11-22 07:45:00,07:45,,,
2024-11-14 08:00:00,08:00,,,
2024-11-15 08:00:00,08:00,,,
2024-11-16 08:00:00,08:00,,,
2024-11-19 08:00:00,08:00,,,
2024-11-20 08:00:00,08:00,,,
2024-11-21 08:00:00,08:00,,,
2024-11-22 08:00:00,08:00,,,
2024-11-14 08:15:00,08:15,,,
2024-11-15 08:15:00,08:15,,,
2024-11-16 08:15:00,08:15,,,
2024-11-19 08:15:00,08:15,,,
2024-11-20 08:15:00,08:15,,,
2024-11-21 08:15:00,08:15,,,
2024-11-22 08:15:00,08:15,,,
2024-11-14 08:30:00,08:30,,,
2024-11-15 08:30:00,08:30,,,
2024-11-16 08:30:00,08:30,,,
2024-11-19 08:30:00,08:30,,,
2024-11-20 08:30:00,08:30,,,
2024-11-21 08:30:00,08:30,,,
2024-11-22 08:30:00,08:30,,,
2024-11-14 08:45:00,08:45,,,
2024-11-15 08:45:00,08:45,,,
2024-11-16 08:45:00,08:45,,,
2024-11-19 08:45:00,08:45,,,
2024-11-20 08:45:00,08:45,,,
2024-11-21 08:45:00,08:45,,,
2024-11-22 08:45:00,08:45,,,
2024-11-14 09:00:00,09:00,,,
2024-11-15 09:00:00,09:00,,,
2024-11-16 09:00:00,09:00,,,
2024-11-19 09:00:00,09:00,,,
2024-11-20 09:00:00,09:00,,,
2024-11-21 09:00:00,09:00,,,
2024-11-22 09:00:00,09:00,,,
2024-11-14 09:15:00,09:15,,,
2024-11-15 09:15:00,09:15,,,
2024-11-16 09:15:00,09:15,,,
2024-11-19 09:15:00,09:15,,,
2024-11-20 09:15:00,09:15,,,
2024-11-21 09:15:00,09:15,,,
2024-11-22 09:15:00,09:15,,,
2024-11-14 09:30:00,09:30,,,
2024-11-15 09:30:00,09:30,,,
2024-11-16 09:30:00,09:30,,,
2024-11-19 09:30:00,09:30,,,
2024-11-20 09:30:00,09:30,,,
2024-11-21 09:30:00,09:30,,,
2024-11-22 09:30:00,09:30,,,
2024-11-14 09:45:00,09:45,,,
2024-11-15 09:45:00,09:45,,,
2024-11-16 09:45:00,09:45,,,
2024-11-19 09:45:00,09:45,,,
2024-11-20 09:45:00,09:45,,,
2024-11-21 09:45:00,09:45,,,
2024-11-22 09:45:00,09:45,,,
2024-11-14 10:00:00,10:00,,,
2024-11-15 10:00:00,10:00,,,
2024-11-16 10:00:00,10:00,,,
2024-11-19 10:00:00,10:00,,,
2024-11-20 10:00:00,10:00,,,
2024-11-21 10:00:00,10:00,,,
2024-11-22 10:00:00,10:00,,,
2024-11-14 10:15:00,10:15,,,
2024-11-15 10:15:00,10:15,,,
2024-11-16 10:15:00,10:15,,,
2024-11-19 10:15:00,10:15,,,
2024-11-20 10:15:00,10:15,,,
2024-11-21 10:15:00,10:15,,,
2024-11-22 10:15:00,10:15,,,
2024-11-14 10:30:00,10:30,,,
2024-11-15 10:30:00,10:30,,,
2024-11-16 10:30:00,10:30,,,
2024-11-19 10:30:00,10:30,,,
2024-11-20 10:30:00,10:30,,,
2024-11-21 10:30:00,10:30,,,
2024-11-22 10:30:00,10:30,,,
2024-11-14 10:45:00,10:45,,,
2024-11-15 10:45:00,10:45,,,
2024-11-16 10:45:00,10:45,,,
2024-11-19 10:45:00,10:45,,,
2024-11-20 10:45:00,10:45,,,
2024-11-21 10:45:00,10:45,,,
2024-11-22 10:45:00,10:45,,,
2024-11-14 11:00:00,11:00,,,
2024-11-15 11:00:00,11:00,,,
2024-11-16 11:00:00,11:00,,,
2024-11-19 11:00:00,11:00,,,
2024-11-20 11:00:00,11:00,,,
2024-11-21 11:00:00,11:00,,,
2024-11-22 11:00:00,11:00,,,
2024-11-14 11:15:00,11:15,,,
2024-11-15 11:15:00,11:15,,,
2024-11-16 11:15:00,11:15,,,
2024-11-19 11:15:00,11:15,,,
2024-11-20 11:15:00,11:15,,,
2024-11-21 11:15:00,11:15,,,
2024-11-22 11:15:00,11:15,,,
2024-11-14 11:30:00,11:30,,,
2024-11-15 11:30:00,11:30,,,
2024-11-16 11:30:00,11:30,,,
2024-11-19 11:30:00,11:30,,,
2024-11-20 11:30:00,11:30,,,
2024-11-21 11:30:00,11:30,,,
2024-11-22 11:30:00,11:30,,,
2024-11-14 11:45:00,11:45,,,
2024-11-15 11:45:00,11:45,,,
2024-11-16 11:45:00,11:45,,,
2024-11-19 11:45:00,11:45,,,
2024-11-20 11:45:00,11:45,,,
2024-11-21 11:45:00,11:45,,,
2024-11-22 11:45:00,11:45,,,
2024-11-14 12:00:00,12:00,,,
2024-11-15 12:00:00,12:00,,,
2024-11-16 12:00:00,12:00,,,
2024-11-19 12:00:00,12:00,,,
2024-11-20 12:00:00,12:00,,,
2024-11-21 12:00:00,12:00,,,
2024-11-22 12:00:00,12:00,,,
2024-11-14 12:15:00,12:15,,,
2024-11-15 12:15:00,12:15,,,
2024-11-16 12:15:00,12:15,,,
2024-11-19 12:15:00,12:15,,,
2024-11-20 12:15:00,12:15,,,
2024-11-21 12:15:00,12:15,,,
2024-11-22 12:15:00,12:15,,,
2024-11-14 12:30:00,12:30,,,
2024-11-15 12:30:00,12:30,,,
2024-11-16 12:30:00,12:30,,,
2024-11-19 12:30:00,12:30,,,
2024-11-20 12:30:00,12:30,,,
2024-11-21 12:30:00,12:30,,,
2024-11-22 12:30:00,12:30,,,
2024-11-14 12:45:00,12:45,,,
2024-11-15 12:45:00,12:45,,,
2024-11-16 12:45:00,12:45,,,
2024-11-19 12:45:00,12:45,,,
2024-11-20 12:45:00,12:45,,,
2024-11-21 12:45:00,12:45,,,
2024-11-22 12:45:00,12:45,,,
2024-11-14 13:00:00,13:00,,,
2024-11-15 13:00:00,13:00,,,
2024-11-16 13:00:00,13:00,,,
2024-11-19 13:00:00,13:00,,,
2024-11-20 13:00:00,13:00,,,
2024-11-21 13:00:00,13:00,,,
2024-11-22 13:00:00,13:00,,,
2024-11-14 13:15:00,13:15,,,
2024-11-15 13:15:00,13:15,,,
2024-11-16 13:15:00,13:15,,,
2024-11-19 13:15:00,13:15,,,
2024-11-20 13:15:00,13:15,,,
2024-11-21 13:15:00,13:15,,,
2024-11-22 13:15:00,13:15,,,
2024-11-14 13:30:00,13:30,,,
2024-11-15 13:30:00,13:30,,,
2024-11-16 13:30:00,13:30,,,
2024-11-19 13:30:00,13:30,,,
2024-11-20 13:30:00,13:30,,,
2024-11-21 13:30:00,13:30,,,
2024-11-22 13:30:00,13:30,,,
2024-11-14 13:45:00,13:45,,,
2024-11-15 13:45:00,13:45,,,
2024-11-16 13:45:00,13:45,,,
2024-11-19 13:45:00,13:45,,,
2024-11-20 13:45:00,13:45,,,
2024-11-21 13:45:00,13:45,,,
2024-11-22 13:45:00,13:45,,,
2024-11-14 14:00:00,14:00,,,
2024-11-15 14:00:00,14:00,,,
2024-11-16 14:00:00,14:00,,,
2024-11-19 14:00:00,14:00,,,
2024-11-20 14:00:00,14:00,,,
2024-11-21 14:00:00,14:00,,,
2024-11-22 14:00:00,14:00,,,
2024-11-14 14:15:00,14:15,,,
2024-11-15 14:15:00,14:15,,,
2024-11-16 14:15:00,14:15,,,
2024-11-19 14:15:00,14:15,,,
2024-11-20 14:15:00,14:15,,,
2024-11-21 14:15:00,14:15,,,
2024-11-22 14:15:00,14:15,,,
2024-11-14 14:30:00,14:30,,,
2024-11-15 14:30:00,14:30,,,
2024-11-16 14:30:00,14:30,,,
2024-11-19 14:30:00,14:30,,,
2024-11-20 14:30:00,14:30,,,
2024-11-21 14:30:00,14:30,,,
2024-11-22 14:30:00,14:30,,,
2024-11-14 14:45:00,14:45,,,
2024-11-15 14:45:00,14:45,,,
2024-11-16 14:45:00,14:45,,,
2024-11-19 14:45:00,14:45,,,
2024-11-20 14:45:00,14:45,,,
2024-11-21 14:45:00,14:45,,,
2024-11-22 14:45:00,14:45,,,
2024-11-14 15:00:00,15:00,,,
2024-11-15 15:00:00,15:00,,,
2024-11-16 15:00:00,15:00,,,
2024-11-19 15:00:00,15:00,,,
2024-11-20 15:00:00,15:00,,,
2024-11-21 15:00:00,15:00,,,
2024-11-22 15:00:00,15:00,,,
2024-11-14 15:15:00,15:15,,,
2024-11-15 15:15:00,15:15,,,
2024-11-16 15:15:00,15:15,,,
2024-11-19 15:15:00,15:15,,,
2024-11-20 15:15:00,15:15,,,
2024-11-21 15:15:00,15:15,,,
2024-11-22 15:15:00,15:15,,,
2024-11-14 15:30:00,15:30,,,
2024-11-15 15:30:00,15:30,,,
2024-11-16 15:30:00,15:30,,,
2024-11-19 15:30:00,15:30,,,
2024-11-20 15:30:00,15:30,,,
2024-11-21 15:30:00,15:30,,,
2024-11-22 15:30:00,15:30,,,
2024-11-14 15:45:00,15:45,,,
2024-11-15 15:45:00,15:45,,,
2024-11-16 15:45:00,15:45,,,
2024-11-19 15:45:00,15:45,,,
2024-11-20 15:45:00,15:45,,,
2024-11-21 15:45:00,15:45,,,
2024-11-22 15:45:00,15:45,,,
2024-11-14 16:00:00,16:00,,,
2024-11-15 16:00:00,16:00,,,
2024-11-16 16:00:00,16:00,,,
2024-11-19 16:00:00,16:00,,,
2024-11-20 16:00:00,16:00,,,
2024-11-21 16:00:00,16:00,,,
2024-11-22 16:00:00,16:00,,,
2024-11-14 16:15:00,16:15,,,
2024-11-15 16:15:00,16:15,,,
2024-11-16 16:15:00,16:15,,,
2024-11-19 16:15:00,16:15,,,
2024-11-20 16:15:00,16:15,,,
2024-11-21 16:15:00,16:15,,,
2024-11-22 16:15:00,16:15,,,
2024-11-14 16:30:00,16:30,,,
2024-11-15 16:30:00,16:30,,,
2024-11-16 16:30:00,16:30,,,
2024-11-19 16:30:00,16:30,,,
2024-11-20 16:30:00,16:30,,,
2024-11-21 16:30:00,16:30,,,
2024-11-22 16:30:00,16:30,,,
2024-11-14 16:45:00,16:45,,,
2024-11-15 16:45:00,16:45,,,
2024-11-16 16:45:00,16:45,,,
2024-11-19 16:45:00,16:45,,,
2024-11-20 16:45:00,16:45,,,
2024-11-21 16:45:00,16:45,,,
2024-11-22 16:45:00,16:45,,,
2024-11-14 17:00:00,17:00,,,
2024-11-15 17:00:00,17:00,,,
2024-11-16 17:00:00,17:00,,,
2024-11-19 17:00:00,17:00,,,
2024-11-20 17:00:00,17:00,,,
2024-11-21 17:00:00,17:00,,,
2024-11-22 17:00:00,17:00,,,
2024-11-14 17:15:00,17:15,,,
2024-11-15 17:15:00,17:15,,,
2024-11-16 17:15:00,17:15,,,
2024-11-19 17:15:00,17:15,,,
2024-11-20 17:15:00,17:15,,,
2024-11-21 17:15:00,17:15,,,
2024-11-22 17:15:00,17:15,,,
2024-11-14 17:30:00,17:30,,,
2024-11-15 17:30:00,17:30,,,
2024-11-16 17:30:00,17:30,,,
2024-11-19 17:30:00,17:30,,,
2024-11-20 17:30:00,17:30,,,
2024-11-21 17:30:00,17:30,,,
2024-11-22 17:30:00,17:30,,,
2024-11-14 17:45:00,17:45,,,
2024-11-15 17:45:00,17:45,,,
2024-11-16 17:45:00,17:45,,,
2024-11-19 17:45:00,17:45,,,
2024-11-20 17:45:00,17:45,,,
2024-11-21 17:45:00,17:45,,,
2024-11-22 17:45:00,17:45,,,
2024-11-14 18:00:00,18:00,,,
2024-11-15 18:00:00,18:00,,,
2024-11-16 18:00:00,18:00,,,
2024-11-19 18:00:00,18:00,,,
2024-11-20 18:00:00,18:00,,,
2024-11-21 18:00:00,18:00,,,
2024-11-22 18:00:00,18:00,,,
2024-11-14 18:15:00,18:15,,,
2024-11-15 18:15:00,18:15,,,
2024-11-16 18:15:00,18:15,,,
2024-11-19 18:15:00,18:15,,,
2024-11-20 18:15:00,18:15,,,
2024-11-21 18:15:00,18:15,,,
2024-11-22 18:15:00,18:15,,,
2024-11-14 18:30:00,18:30,,,
2024-11-15 18:30:00,18:30,,,
2024-11-16 18:30:00,18:30,,,
2024-11-19 18:30:00,18:30,,,
2024-11-20 18:30:00,18:30,,,
2024-11-21 18:30:00,18:30,,,
2024-11-22 18:30:00,18:30,,,
2024-11-14 18:45:00,18:45,,,
2024-11-15 18:45:00,18:45,,,
2024-11-16 18:45:00,18:45,,,
2024-11-19 18:45:00,18:45,,,
2024-11-20 18:45:00,18:45,,,
2024-11-21 18:45:00,18:45,,,
2024-11-22 18:45:00,18:45,,,
2024-11-14 19:00:00,19:00,,,
2024-11-15 19:00:00,19:00,,,
2024-11-16 19:00:00,19:00,,,
2024-11-19 19:00:00,19:00,,,
2024-11-20 19:00:00,19:00,,,
2024-11-21 19:00:00,19:00,,,
2024-11-22 19:00:00,19:00,,,
2024-11-14 19:15:00,19:15,,,
2024-11-15 19:15:00,19:15,,,
2024-11-16 19:15:00,19:15,,,
2024-11-19 19:15:00,19:15,,,
2024-11-20 19:15:00,19:15,,,
2024-11-21 19:15:00,19:15,,,
2024-11-22 19:15:00,19:15,,,
2024-11-14 19:30:00,19:30,,,
2024-11-15 19:30:00,19:30,,,
2024-11-16 19:30:00,19:30,,,
2024-11-19 19:30:00,19:30,,,
2024-11-20 19:30:00,19:30,,,
2024-11-21 19:30:00,19:30,,,
2024-11-22 19:30:00,19:30,,,
2024-11-14 19:45:00,19:45,,,
2024-11-15 19:45:00,19:45,,,
2024-11-16 19:45:00,19:45,,,
2024-11-19 19:45:00,19:45,,,
2024-11-20 19:45:00,19:45,,,
2024-11-21 19:45:00,19:45,,,
2024-11-22 19:45:00,19:45,,,
2024-11-14 20:00:00,20:00,,,
2024-11-15 20:00:00,20:00,,,
2024-11-16 20:00:00,20:00,,,
2024-11-19 20:00:00,20:00,,,
2024-11-20 20:00:00,20:00,,,
2024-11-21 20:00:00,20:00,,,
2024-11-22 20:00:00,20:00,,,
2024-11-14 20:15:00,20:15,,,
2024-11-15 20:15:00,20:15,,,
2024-11-16 20:15:00,20:15,,,
2024-11-19 20:15:00,20:15,,,
2024-11-20 20:15:00,20:15,,,
2024-11-21 20:15:00,20:15,,,
2024-11-22 20:15:00,20:15,,,
2024-11-14 20:30:00,20:30,,,
2024-11-15 20:30:00,20:30,,,
2024-11-16 20:30:00,20:30,,,
2024-11-19 20:30:00,20:30,,,
2024-11-20 20:30:00,20:30,,,
2024-11-21 20:30:00,20:30,,,
2024-11-22 20:30:00,20:30,,,
2024-11-14 20:45:00,20:45,,,
2024-11-15 20:45:00,20:45,,,
2024-11-16 20:45:00,20:45,,,
2024-11-19 20:45:00,20:45,,,
2024-11-20 20:45:00,20:45,,,
2024-11-21 20:45:00,20:45,,,
2024-11-22 20:45:00,20:45,,,
2024-11-14 21:00:00,21:00,,,
2024-11-15 21:00:00,21:00,,,
2024-11-16 21:00:00,21:00,,,
2024-11-19 21:00:00,21:00,,,
2024-11-20 21:00:00,21:00,,,
2024-11-21 21:00:00,21:00,,,
2024-11-22 21:00:00,21:00,,,
2024-11-14 21:15:00,21:15,,,
2024-11-15 21:15:00,21:15,,,
2024-11-16 21:15:00,21:15,,,
2024-11-19 21:15:00,21:15,,,
2024-11-20 21:15:00,21:15,,,
2024-11-21 21:15:00,21:15,,,
2024-11-22 21:15:00,21:15,,,
2024-11-14 21:30:00,21:30,,,
2024-11-15 21:30:00,21:30,,,
2024-11-16 21:30:00,21:30,,,
2024-11-19 21:30:00,21:30,,,
2024-11-20 21:30:00,21:30,,,
2024-11-21 21:30:00,21:30,,,
2024-11-22 21:30:00,21:30,,,
2024-11-14 21:45:00,21:45,,,
2024-11-15 21:45:00,21:45,,,
2024-11-16 21:45:00,21:45,,,
2024-11-19 21:45:00,21:45,,,
2024-11-20 21:45:00,21:45,,,
2024-11-21 21:45:00,21:45,,,
2024-11-22 21:45:00,21:45,,,
2024-11-14 22:00:00,22:00,,,
2024-11-15 22:00:00,22:00,,,
2024-11-16 22:00:00,22:00,,,
2024-11-19 22:00:00,22:00,,,
2024-11-20 22:00:00,22:00,,,
2024-11-21 22:00:00,22:00,,,
2024-11-22 22:00:00,22:00,,,
2024-11-14 22:15:00,22:15,,,
2024-11-15 22:15:00,22:15,,,
2024-11-16 22:15:00,22:15,,,
2024-11-19 22:15:00,22:15,,,
2024-11-20 22:15:00,22:15,,,
2024-11-21 22:15:00,22:15,,,
2024-11-22 22:15:00,22:15,,,
2024-11-14 22:30:00,22:30,,,
2024-11-15 22:30:00,22:30,,,
2024-11-16 22:30:00,22:30,,,
2024-11-19 22:30:00,22:30,,,
2024-11-20 22:30:00,22:30,,,
2024-11-21 22:30:00,22:30,,,
2024-11-22 22:30:00,22:30,,,
2024-11-14 22:45:00,22:45,,,
2024-11-15 22:45:00,22:45,,,
2024-11-16 22:45:00,22:45,,,
2024-11-19 22:45:00,22:45,,,
2024-11-20 22:45:00,22:45,,,
2024-11-21 22:45:00,22:45,,,
2024-11-22 22:45:00,22:45,,,
2024-11-14 23:00:00,23:00,,,
2024-11-15 23:00:00,23:00,,,
2024-11-16 23:00:00,23:00,,,
2024-11-19 23:00:00,23:00,,,
2024-11-20 23:00:00,23:00,,,
2024-11-21 23:00:00,23:00,,,
2024-11-22 23:00:00,23:00,,,
2024-11-14 23:15:00,23:15,,,
2024-11-15 23:15:00,23:15,,,
2024-11-16 23:15:00,23:15,,,
2024-11-19 23:15:00,23:15,,,
2024-11-20 23:15:00,23:15,,,
2024-11-21 23:15:00,23:15,,,
2024-11-22 23:15:00,23:15,,,
2024-11-14 23:30:00,23:30,,,
2024-11-15 23:30:00,23:30,,,
2024-11-16 23:30:00,23:30,,,
2024-11-19 23:30:00,23:30,,,
2024-11-20 23:30:00,23:30,,,
2024-11-21 23:30:00,23:30,,,
2024-11-22 23:30:00,23:30,,,
2024-11-14 23:45:00,23:45,,,
2024-11-15 23:45:00,23:45,,,
2024-11-16 23:45:00,23:45,,,
2024-11-19 23:45:00,23:45,,,
2024-11-20 23:45:00,23:45,,,
2024-11-21 23:45:00,23:45,,,
2024-11-22 23:45:00,23:45,,,